Welcome to MAGMA v1.08 (linux)
Using flags:
	--gene-results magma_out.genes.raw
	WARNING: discarding gene set 'REACTOME_NEUROTOXICITY_OF_CLOSTRIDIUM_TOXINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TICAM1_RIP1_MEDIATED_IKK_COMPLEX_RECRUITMENT' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ALTERNATIVE_COMPLEMENT_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GLUTATHIONE_SYNTHESIS_AND_RECYCLING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATION_OF_C3_AND_C5' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SEROTONIN_NEUROTRANSMITTER_RELEASE_CYCLE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEF_MEDIATED_CD8_DOWN_REGULATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_STING_MEDIATED_INDUCTION_OF_HOST_IMMUNE_RESPONSES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_PYROPHOSPHATES_IN_THE_CYTOSOL' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATION_OF_TRKA_RECEPTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NGF_INDEPENDANT_TRKA_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_HEME_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRANSPORT_OF_CONNEXONS_TO_THE_PLASMA_MEMBRANE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PRE_NOTCH_PROCESSING_IN_THE_ENDOPLASMIC_RETICULUM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ESTROGEN_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_P75NTR_SIGNALS_VIA_NF_KB' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_P75NTR_NEGATIVELY_REGULATES_CELL_CYCLE_VIA_SC1' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PREGNENOLONE_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_BETA_CATENIN_PHOSPHORYLATION_CASCADE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_METABOLISM_OF_FOLATE_AND_PTERINES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_BIOTIN_TRANSPORT_AND_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_VITAMIN_D_CALCIFEROL_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_VITAMIN_C_ASCORBATE_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NICOTINAMIDE_SALVAGING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_AKT_PHOSPHORYLATES_TARGETS_IN_THE_NUCLEUS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CREB_PHOSPHORYLATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_METABOLISM_OF_ANGIOTENSINOGEN_TO_ANGIOTENSINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CALCINEURIN_ACTIVATES_NFAT' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ALPHA_LINOLENIC_OMEGA3_AND_LINOLEIC_OMEGA6_ACID_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_LINOLEIC_ACID_LA_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NF_KB_IS_ACTIVATED_AND_SIGNALS_SURVIVAL' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GENE_SILENCING_BY_RNA' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PHASE_I_FUNCTIONALIZATION_OF_COMPOUNDS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_OF_LEUKOTRIENES_LT_AND_EOXINS_EX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ARACHIDONIC_ACID_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATION_OF_PPARGC1A_PGC_1ALPHA_BY_PHOSPHORYLATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MUCOPOLYSACCHARIDOSES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECEPTOR_IGF1R' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SHC_RELATED_EVENTS_TRIGGERED_BY_IGF1R' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ONCOGENE_INDUCED_SENESCENCE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRIF_MEDIATED_PROGRAMMED_CELL_DEATH' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNALING_BY_LEPTIN' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NOTCH2_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NUCLEAR_ENVELOPE_BREAKDOWN' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ACTIVATION_OF_NIMA_KINASES_NEK9_NEK6_NEK7' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DEX_H_BOX_HELICASES_ACTIVATE_TYPE_I_IFN_AND_INFLAMMATORY_CYTOKINES_PRODUCTION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_HDMS_DEMETHYLATE_HISTONES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SUMOYLATION_OF_TRANSCRIPTION_FACTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_IRF3_MEDIATED_INDUCTION_OF_TYPE_I_IFN' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DEFECTS_IN_VITAMIN_AND_COFACTOR_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DETOXIFICATION_OF_REACTIVE_OXYGEN_SPECIES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NUCLEAR_PORE_COMPLEX_NPC_DISASSEMBLY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX_IN_CANCER' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DEFECTS_IN_BIOTIN_BTN_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_BY_C_FLIP' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_HSF1_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ATTENUATION_PHASE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEGATIVE_REGULATION_OF_TCF_DEPENDENT_SIGNALING_BY_WNT_LIGAND_ANTAGONISTS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DISEASES_ASSOCIATED_WITH_N_GLYCOSYLATION_OF_PROTEINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TACHYKININ_RECEPTORS_BIND_TACHYKININS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RECEPTOR_TYPE_TYROSINE_PROTEIN_PHOSPHATASES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GLYOXYLATE_METABOLISM_AND_GLYCINE_DEGRADATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_BETA_OXIDATION_OF_VERY_LONG_CHAIN_FATTY_ACIDS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MUSCARINIC_ACETYLCHOLINE_RECEPTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIGNAL_REGULATORY_PROTEIN_FAMILY_INTERACTIONS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_EPHA_MEDIATED_GROWTH_CONE_COLLAPSE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ADRENALINE_NORADRENALINE_INHIBITS_INSULIN_SECRETION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_FREE_FATTY_ACIDS_REGULATE_INSULIN_SECRETION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLUCOSE_DEPENDENT_INSULINOTROPIC_POLYPEPTIDE_GIP' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SIALIC_ACID_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ADP_SIGNALLING_THROUGH_P2Y_PURINOCEPTOR_1' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CASPASE_ACTIVATION_VIA_DEPENDENCE_RECEPTORS_IN_THE_ABSENCE_OF_LIGAND' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_LYSOSPHINGOLIPID_AND_LPA_RECEPTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CALCITONIN_LIKE_LIGAND_RECEPTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MULTIFUNCTIONAL_ANION_EXCHANGERS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SODIUM_COUPLED_SULPHATE_DI_AND_TRI_CARBOXYLATE_TRANSPORTERS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_FATTY_ACIDS_BOUND_TO_GPR40_FFAR1_REGULATE_INSULIN_SECRETION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ZINC_EFFLUX_AND_COMPARTMENTALIZATION_BY_THE_SLC30_FAMILY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NA_CL_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CREB1_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_ADENYLATE_CYCLASE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RSK_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_CYTOSKELETAL_REMODELING_AND_CELL_SPREADING_BY_IPP_COMPLEX_COMPONENTS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEUROFASCIN_INTERACTIONS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_1_PROCESSING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_OTHER_INTERLEUKIN_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DISASSEMBLY_OF_THE_DESTRUCTION_COMPLEX_AND_RECRUITMENT_OF_AXIN_TO_THE_MEMBRANE' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PHOSPHORYLATION_SITE_MUTANTS_OF_CTNNB1_ARE_NOT_TARGETED_TO_THE_PROTEASOME_BY_THE_DESTRUCTION_COMPLEX' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_WNT5A_DEPENDENT_INTERNALIZATION_OF_FZD4' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_WNT5A_DEPENDENT_INTERNALIZATION_OF_FZD2_FZD5_AND_ROR2' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MITOPHAGY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PINK_PARKIN_MEDIATED_MITOPHAGY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MISCELLANEOUS_TRANSPORT_AND_BINDING_EVENTS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TOXICITY_OF_BOTULINUM_TOXIN_TYPE_D_BONT_D' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DISEASES_OF_IMMUNE_SYSTEM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_UPTAKE_AND_ACTIONS_OF_BACTERIAL_TOXINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MISSPLICED_LRP5_MUTANTS_HAVE_ENHANCED_BETA_CATENIN_DEPENDENT_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TNFR1_INDUCED_PROAPOPTOTIC_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_TNFR1_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RELEASE_OF_HH_NP_FROM_THE_SECRETING_CELL' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEGATIVE_REGULATION_OF_TCF_DEPENDENT_SIGNALING_BY_DVL_INTERACTING_PROTEINS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_AFLATOXIN_ACTIVATION_AND_DETOXIFICATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_ORGANIC_CATION_TRANSPORT' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_PHASE_1_INACTIVATION_OF_FAST_NA_CHANNELS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_IKBA_VARIANT_LEADS_TO_EDA_ID' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSYLATION_PRECURSOR_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_BBSOME_MEDIATED_CARGO_TARGETING_TO_CILIUM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DECTIN_2_FAMILY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TRAFFICKING_OF_MYRISTOYLATED_PROTEINS_TO_THE_CILIUM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RHO_GTPASES_ACTIVATE_ROCKS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RHO_GTPASES_ACTIVATE_PAKS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CLEC7A_INFLAMMASOME_PATHWAY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MELANIN_BIOSYNTHESIS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DISEASES_OF_CARBOHYDRATE_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_RHO_GTPASES_ACTIVATE_NADPH_OXIDASES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEGATIVE_FEEDBACK_REGULATION_OF_MAPK_PATHWAY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_MAP3K8_TPL2_DEPENDENT_MAPK1_3_ACTIVATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_HDR_THROUGH_MMEJ_ALT_NHEJ' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_JOSEPHIN_DOMAIN_DUBS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_SENSING_OF_DNA_DOUBLE_STRAND_BREAKS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CARGO_CONCENTRATION_IN_THE_ER' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DNA_DAMAGE_RECOGNITION_IN_GG_NER' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_DUAL_INCISION_IN_GG_NER' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_INTERLEUKIN_10_SIGNALING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_IL_6_TYPE_CYTOKINE_RECEPTOR_LIGAND_INTERACTIONS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_GENES' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CHOLINE_CATABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_FGFR2_ALTERNATIVE_SPLICING' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_G2_CELL_CYCLE_ARREST' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_G1_CELL_CYCLE_ARREST' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ACETYLATION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ASSOCIATION_WITH_CO_FACTORS' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GLYCEROPHOSPHOLIPID_CATABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_GALACTOSE_CATABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'REACTOME_CREATINE_METABOLISM' from file c2.cp.reactome.v7.1.entrez.gmt, variance is too low (set contains only one gene used in analysis)
